0
,psnr[25.917408889139576, 23.905698749484703, 22.430243909927146, 21.85982541286409, 21.23152694471229, 20.744435895351177, 20.325221270230884, 19.881399606907912, 19.699454603315022, 19.17019500812447]
,mse[43.548606872558594, 68.89781188964844, 96.82554626464844, 110.67784118652344, 128.31137084960938, 144.3981475830078, 159.7379608154297, 177.76637268066406, 190.57400512695312, 213.0477752685547]
,mae,HSS20[0.5180040799071982, 0.42199176743660116, 0.28550836059382295, 0.2641109137942099, 0.24293399353380615, 0.2129064202372754, 0.1758168711473988, 0.14532086994278182, 0.12311207101864509, 0.08146819400594134]
,HSS35[0.0, -0.00013159775718808386, 0.0, -3.0116938047049086e-05, 0.0, -1.5134962930505956e-05, -4.4584188748224595e-05, -7.39733820509311e-05, -0.000160771317270015, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.36699566682715457, 0.2865553414686363, 0.18513995866992297, 0.170985401459854, 0.15727078891257995, 0.1387078606484834, 0.11515151515151514, 0.09791183294663573, 0.08469528028104477, 0.06222661210667419]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[431.50018310546875, 570.64697265625, 687.1921997070312, 762.190185546875, 842.0162963867188, 916.4267578125, 971.4857177734375, 1039.1829833984375, 1080.969482421875, 1157.076904296875]
,lpips[30.30332922935486, 36.88405454158783, 38.01535964012146, 38.34308087825775, 40.04487693309784, 40.4068261384964, 41.969770193099976, 43.59748065471649, 45.64160108566284, 46.55986428260803]
,ssim[0.7643112165155668, 0.6778739552643936, 0.6255728571271186, 0.5855682714984637, 0.5464011833491645, 0.5216806930800209, 0.5032037401531994, 0.48102709514904596, 0.47281396301674616, 0.4608758257154426]
1
,psnr[23.29946656449073, 21.490293450324337, 20.174244493267423, 19.20483339771814, 18.56963318001708, 18.30638180534355, 17.932878268462996, 17.608885827228413, 17.43536620355199, 17.308591975886177]
,mse[77.85865783691406, 117.85950469970703, 159.39613342285156, 199.63021850585938, 230.1505126953125, 244.04115295410156, 265.57818603515625, 286.4683837890625, 300.3815002441406, 313.70135498046875]
,mae,HSS20[0.5957609203789681, 0.5365741413451587, 0.4368851572068727, 0.3657130738987354, 0.3287457429226481, 0.28305396949423617, 0.24725707317442194, 0.2380022261941166, 0.2224082510161927, 0.21226669790296057]
